Address,Area,Rooms,Bathrooms,Garage Cars,Price
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
                            R$ 450.165
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.127
                    "
Barra dos Coqueiros - SE,160,3,2,2,"
                            R$ 335.086
                    "
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
                            R$ 450.156
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.050
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.140
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.075
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.030
                    "
Barra dos Coqueiros - SE,396,4,1,2,"
                            R$ 1.450.026
                    "
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
                            R$ 180.131
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.167
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.058
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.035
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.054
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.176
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.033
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.188
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.186
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.075
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.141
                    "
"Rua João Carvalho de Aragão - Atalaia, Aracaju - SE",420,4,3,5,"
                            R$ 580.092
                    "
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
                            R$ 310.096
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.115
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.081
                    "
"Inácio Barbosa, Aracaju - SE",80,3,2,2,"
                            R$ 330.000
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.042
                    "
"Rua Promotora Maria Anamira Amado Batalha Neta - 17 de Marco, Aracaju - SE",170,3,3,4,"
                            R$ 545.135
                    "
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",440,4,5,4,"
                            R$ 2.100.074
                    "
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
                            R$ 450.191
                    "
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
                            R$ 310.051
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.101
                    "
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
                            R$ 180.129
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.162
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.154
                    "
"Rua Vereador João Calazans, 461 - Treze de Julho, Aracaju - SE",240,4,1,2,"
                            R$ 689.000
                    "
"Rua Doutor Silvio Cabral de Santana - Aruana, Aracaju - SE",350,4,5,4,"
                            R$ 1.200.079
                    "
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
                            R$ 450.165
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.127
                    "
Barra dos Coqueiros - SE,160,3,2,2,"
                            R$ 335.086
                    "
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
                            R$ 450.156
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.050
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.140
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
                            R$ 380.075
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.030
                    "
Barra dos Coqueiros - SE,396,4,1,2,"
                            R$ 1.450.026
                    "
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
                            R$ 180.131
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.167
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.058
                    "
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
                            R$ 180.133
                    "
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
                            R$ 180.085
                    "
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
                            R$ 180.079
                    "
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
                            R$ 180.182
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.121
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.182
                    "
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
                            R$ 180.014
                    "
"Rua Francisco Rabelo Leite Neto - Atalaia, Aracaju - SE",600,4,8,6,"
                            R$ 1.500.000
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
                            R$ 1.600.112
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
                            R$ 1.600.193
                    "
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
                            R$ 180.183
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.174
                    "
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
                            R$ 650.040
                    "
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
                            R$ 180.169
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
                            R$ 1.600.184
                    "
"Rua General João Augusto dos Reis - São Conrado, Aracaju - SE",162,3,3,2,"
                            R$ 400.048
                    "
"Rua Agrônomo Tenisson Freire - Farolândia, Aracaju - SE",260,4,1,"
                  --
                ","
                            R$ 550.192
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
                            R$ 1.600.198
                    "
"Rua Dois, 0 - Coroa do Meio, Aracaju - SE",90,3,1,"
                  --
                ","
                            R$ 750.000
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
                            R$ 1.600.118
                    "
"Rua Dois, 0 - Coroa do Meio, Aracaju - SE",100,3,1,"
                  --
                ","
                            R$ 699.000
                    "
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
                            R$ 180.122
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
                            R$ 1.600.101
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
                            R$ 1.600.160
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
                            R$ 1.600.059
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
                            R$ 1.600.001
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
                            R$ 1.600.020
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
                            R$ 1.600.135
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
                            R$ 1.600.178
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
                            R$ 1.600.095
                    "
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
                            R$ 1.600.167
                    "
